id;checklist_type_id;nome;ordem;created_at;store_id;requer_observacao;requer_foto;observacao_obrigatoria
487afccf-aca5-4865-b57b-5be4948d3f6c;c7881589-1478-499f-876c-041bcc154ac5;Revisar abastecimento dos banheiros: sabonete líquido completo. ⭐ AVALIADO PELOS JURADOS;13;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
eabbe3b2-cc2d-4ffd-bc6b-d3e0ea3da1e1;c7881589-1478-499f-876c-041bcc154ac5;Revisar monitor de lançamento: ligar e abrir o sistema.;22;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
97f6b804-2d3f-4390-a48e-3308f1d3c540;c7881589-1478-499f-876c-041bcc154ac5;Foto do quadro de avisos/sugestão do dia PREENCHIDO.;26;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
96f41e7c-278b-420b-9667-5998b7ae6188;092d773f-0791-4af0-a683-4c3c57756af7;Revisar limpeza, organização e alinhamento do salão.;2;2025-10-03 01:24:58.739006+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
f7a12198-68ba-4bf5-b94e-05c927703cc1;c7881589-1478-499f-876c-041bcc154ac5;Varrer a calçada e frente do bar.;8;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
9994b3cd-9fa0-45be-b438-eb0dc73a0385;c7881589-1478-499f-876c-041bcc154ac5;Regar e lavar as plantas da área externa (2 vezes por semana).;9;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
43d1b786-9d39-40d9-bfef-9ecdddc51c87;c7881589-1478-499f-876c-041bcc154ac5;Americanos do Concurso em todas as mesas - internas e externas.;7;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
acf886b4-c61c-4e52-afd9-1b791117d0e0;c7881589-1478-499f-876c-041bcc154ac5;Revisar limpeza e conservação dos cardápios.;5;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
d6d73808-88db-469a-aba7-a02a590cb801;c7881589-1478-499f-876c-041bcc154ac5;Revisar panos de serviço — limpos e organizados.;15;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
cab31306-0dfc-4e1f-b795-1e247517c058;c7881589-1478-499f-876c-041bcc154ac5;Revisar abastecimento dos banheiros: papel higiênico completo. ⭐ AVALIADO PELOS JURADOS;11;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
ff3c41e6-1a6c-4801-b77e-264d84aec332;c7881589-1478-499f-876c-041bcc154ac5;Passar pano em todas as mesas (salão interno e área externa).;3;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
022a8cee-eaef-456a-a9c2-5e2afc3caa3a;c7881589-1478-499f-876c-041bcc154ac5;Revisar organização e limpeza das mesas e cadeiras do salão. ⭐ AVALIADO PELOS JURADOS;2;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
6e4699b6-24ed-4453-888b-54b61f980f16;c7881589-1478-499f-876c-041bcc154ac5;Revisar limpeza dos banheiros: chão, vaso, pia e espelho. ⭐ AVALIADO PELOS JURADOS;10;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
37e54ca0-946b-442c-ac2c-1c42058239bb;c7881589-1478-499f-876c-041bcc154ac5;Revisar salão completo: chão limpo, espelhos sem manchas e porta limpa. ⭐ AVALIADO PELOS JURADOS;1;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
88df93c7-6f13-431f-bc7d-b3801df35e47;c7881589-1478-499f-876c-041bcc154ac5;Revisar organização do aparador: jogos americanos, talheres, condimentos e guardanapos.;4;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
8c33f51c-d7c2-48ca-bb52-c86812f33909;c7881589-1478-499f-876c-041bcc154ac5;Revisar bandejas para operação: organização e limpeza.;16;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
9587ecb7-7e1f-4e49-a822-47fffaad9522;c7881589-1478-499f-876c-041bcc154ac5;Revisar com a cozinha se falta algum item do cardápio.;17;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
88b38ba1-9e23-4637-b229-1ada45998838;c7881589-1478-499f-876c-041bcc154ac5;Revisar funcionamento da impressora do bar: ligar e verificar bobina.;19;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
84cfd62e-1529-49f9-ac94-bdae39c4bc65;c7881589-1478-499f-876c-041bcc154ac5;Revisar funcionamento da impressora da cozinha: ligar e verificar bobina.;18;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
22688884-c6d3-46ce-ae8f-10d3e8d54b19;c7881589-1478-499f-876c-041bcc154ac5;Verificar se computador do caixa está ligado (informar líder se houver problema).;21;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
4c8bd720-d26d-48a0-8b7f-1a31896147c3;c7881589-1478-499f-876c-041bcc154ac5;Verificar se os celulares estão com bateria — colocar para carregar se necessário.;23;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
78065e26-ab61-4e00-981b-85ba7c3c8a16;c7881589-1478-499f-876c-041bcc154ac5;ABRIR O BAR PONTUALMENTE ÀS 11:00h. ATRASOS NÃO SÃO TOLERADOS. ⭐ AVALIADO PELOS JURADOS;26;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
87520e27-325e-43eb-8384-446afd537b9c;c7881589-1478-499f-876c-041bcc154ac5;Você tem alguma observação desta abertura? Algum item que precisa de manutenção?;25;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
f17d19ea-2edd-4093-90f6-2c135824102b;c7881589-1478-499f-876c-041bcc154ac5;Ligar cafeteira, realizar higienização, abastecer com água e verificar cápsulas.;22;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
8a9211fd-f4f3-4e46-9596-cc199447d97a;08dd4c3e-f335-4153-babd-6240ae340d35;Uniforme limpo e completo;1;2025-10-03 18:13:50.074475+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
811d8843-1db5-4e3b-86a3-988eef0bedb1;08dd4c3e-f335-4153-babd-6240ae340d35;Comunicação com equipe de salão/bar para alinhamentos - caso tenha algum prato em falta comunicar equipe de atendimento.;14;2025-10-03 18:21:04.654376+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
266cecb1-ed0d-4e3e-acb5-f38a39387754;711fa35e-048a-458f-ba91-3d6a880d40ab;Verificar a disponibilidade dos insumos e comunicar possíveis faltas ao atendente.;5;2025-10-15 22:44:06.681971+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;false
99e30e13-1d47-48e3-bf87-401c05fd9576;f6a2eef8-fb0e-43f1-8af8-b5c7273b1258;Limpar coifa - 1 vez na semana. - colocar a data.;2;2025-10-15 23:35:24.571632+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
5732d5b6-a0a1-489a-ae79-07a35cbca066;9819f71c-7cde-4b9e-9046-6f6f4e98a667;Verificar a disponibilidade dos insumos e comunicar possíveis faltas ao líder.;1;2025-10-15 23:57:58.727973+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
d5d09c7d-b1ca-4313-bf20-14486edfbdcd;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Ligar ar condicionado;22;2026-02-03 15:21:06.647743+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
abdf94a1-ef14-4fcf-8467-256aaaea3fb2;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Repor Bebidas na geladeira.;4;2025-10-15 22:58:42.925326+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
f6162164-e343-4417-8bf7-3c6ab2993de4;711fa35e-048a-458f-ba91-3d6a880d40ab;Limpeza coifa - colocar data da realização da limpeza.;2;2025-10-15 22:42:52.869571+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;true;true
6d18c543-1542-4e6c-b0ce-50295890af7f;092d773f-0791-4af0-a683-4c3c57756af7;Verificar se tem reserva de mesas.;9;2025-10-03 01:25:04.70719+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
a0037d45-8624-4b6a-a4b4-f28486b796cb;092d773f-0791-4af0-a683-4c3c57756af7;Revisar com cozinha se falta algum item do cardápio.;6;2025-10-03 01:25:04.70719+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
74bbf0b5-89c1-4e81-9fd7-56549ece61b5;092d773f-0791-4af0-a683-4c3c57756af7;Revisar papel higiênico, papel toalha e sabonete líquido.;4;2025-10-03 01:25:04.70719+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
ab285d08-310b-46b4-8491-bf8c3a0f4811;351b4809-1dae-4b0c-a08d-ff34501422db;Deslogar login dos telefones.;9;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
f313425b-642e-4f3c-97ef-ab959650df15;9efde674-da2a-4dbd-a679-3b2c25c17a13;Recolher mesas da rua - guarda-sol - aquecedores.;1;2025-10-03 19:57:41.356707+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
2b6b05e1-e49c-44d1-8d04-6c88218beb28;9efde674-da2a-4dbd-a679-3b2c25c17a13;Assinar ponto de saída.;12;2025-10-02 23:33:08.500822+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
8291974f-2191-4222-a5de-ee37d24b3115;08dd4c3e-f335-4153-babd-6240ae340d35;Ausência de adornos (brincos, anéis, pulseiras, relógios).;4;2025-10-03 18:15:33.680617+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
cc32d5ab-a066-42f0-8314-c82dfcef7813;711fa35e-048a-458f-ba91-3d6a880d40ab;Preparo da produção diária.;4;2025-10-15 22:43:33.772894+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
42af9f40-740f-42b7-ad00-de38c3a88ce8;351b4809-1dae-4b0c-a08d-ff34501422db;Esfregar panos e estender no varal.;6;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
ce1fdd7c-3989-44a5-abb8-860141b77b25;351b4809-1dae-4b0c-a08d-ff34501422db;Repassar turno com equipe da noite - Mesas e contas.;8;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
5e7f083a-3f95-4936-8785-03ce13614398;351b4809-1dae-4b0c-a08d-ff34501422db;Assinar ponto de saída.;10;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
f4f64cc9-1ba9-4c57-b1e1-003099b2b26d;351b4809-1dae-4b0c-a08d-ff34501422db;Ver necessidade de desligar ar condicionado.;7;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
05353c4c-5240-440d-b1d9-faebd362e9c8;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA BANCADAS;5;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
7af48802-03d5-4c3c-a328-bac003d9d1f8;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA DAS PAREDES;8;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
eb112fc8-070b-4fdf-ab5d-23fa15ae223f;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR FECHAMENTO DO GÁS;11;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
bca9d63d-52a0-4b3f-b4c2-792892888913;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA GELADEIRAS;4;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
585e7d6a-83d5-47f4-b3b9-ee6a91bee8e3;ce8839f0-5255-4b87-a5dc-02923c8af038;CONFERIR ETIQUETA NOS PRODUTOS;19;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
4b9c6a2b-bace-4c8a-9a3a-0863614883b7;ce8839f0-5255-4b87-a5dc-02923c8af038;VERIFICAR LIMPEZA LIXO;24;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
dec86e36-3b68-4d71-a79a-928527489bd2;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR DESLIGAMENTO DAS FRITADEIRAS;13;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
a67508be-8c82-48b7-90f1-5fa8df318654;ce8839f0-5255-4b87-a5dc-02923c8af038;VERIFICAR LIMPEZA DAS TÁBUAS DE CORTES;21;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
d322299e-5dbc-4820-a637-17f459817084;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Chopeira limpa com detergente neutro?;3;2025-10-02 23:37:26.954768+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
5032ddf1-42ad-4f73-b965-0b5e86148f6d;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Ultracongelador está funcionando e com canecas suficientes?;19;2025-10-02 23:34:07.71635+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
0e746ae1-7d70-4d1b-a5c3-3d1647aac3a6;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Detergente, esponjas e panos para limpeza e de polimento presentes no Bar?;7;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
e95fb109-e053-4f91-8962-1c3921272fff;08dd4c3e-f335-4153-babd-6240ae340d35;Cabelos presos e touca colocada.;2;2025-10-03 18:14:35.701637+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
06b7bdb1-1ac9-48f7-887d-d0e183a146de;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Bancada de trabalho limpa e higienizada, com caixa de gelo vazia e limpa?;11;2025-10-02 23:37:33.997389+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
22409358-0136-42d8-baf9-773dd5e45bc5;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Chão do bar e local de armazenagem do barril de chopp devidamente limpos e higienizados? Desperdício foi descartado?;7;2025-10-02 23:37:26.954768+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
80ed53de-0eda-485b-a3b2-4d1f428ef3b8;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Pano caneca de chopp separados para lavar? E Lavados?;13;2025-10-02 23:37:33.997389+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
6fd505b6-c4c0-4afb-8ff3-7eb1bcf3d522;f6a2eef8-fb0e-43f1-8af8-b5c7273b1258;Alguma observação?;11;2026-02-03 15:22:03.477376+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
9ec9676d-3e6c-44c6-a493-17a0640e9c53;08dd4c3e-f335-4153-babd-6240ae340d35;Piso limpo e seco.;5;2025-10-03 18:15:59.284168+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
9bd2c483-80bd-40dd-846b-9d249d9b46fa;351b4809-1dae-4b0c-a08d-ff34501422db;Passar pano nos estofados - somente higienizar.;5;2025-10-03 00:14:07.68155+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;true;false
f2b42ea9-beb2-4e49-8237-8f772bd251c2;c7881589-1478-499f-876c-041bcc154ac5;Revisar abastecimento dos banheiros: papel toalha completo. ⭐ AVALIADO PELOS JURADOS;12;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
08d0cdc0-3413-4d9a-8430-6eaae4202134;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR SE PRECISA ESTENDER PANOS LAVADOS;3;2025-10-02 23:43:50.227267+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
20a1c97c-cdef-422d-a4f8-d20698e706d1;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA DAS FRITADEIRAS;12;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
728b19fe-10c9-486a-81eb-f09d387a8dbc;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA DAS PIAS;6;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
40194efe-fad2-40bb-abda-fbde53e90dcc;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR NECESSIDADE DE DEIXAR PANOS DE MOLHO;2;2025-10-02 23:43:50.227267+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
cfd02990-cdf0-46c5-bc27-f6f4556ff8d0;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA LAVANDERIA;1;2025-10-02 23:43:50.227267+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
18065bb8-582d-417e-9719-462a1e5a642c;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR ORGANIZAÇÃO DAS PRATELEIRAS;15;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
3ee96efb-b0eb-4916-8608-9475fd12d30a;ce8839f0-5255-4b87-a5dc-02923c8af038;REVISAR LIMPEZA DOS ARMÁRIOS;7;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
19b30d4d-d225-4bc7-b894-b73779d7150d;ce8839f0-5255-4b87-a5dc-02923c8af038;RETIRAR O LIXO;25;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
706d287c-81ea-4dbf-8068-12deed276dd1;ce8839f0-5255-4b87-a5dc-02923c8af038;NÃO DEIXAR ALIMENTOS NO CHÃO EM HIPÓTESE ALGUMA!!!!;29;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
c4f032b7-4a46-4784-9b0f-b3e81d34a7f5;ce8839f0-5255-4b87-a5dc-02923c8af038;VERIFICAR A ORGANIZAÇÃO DE ESTOQUE E ARMÁRIOS;26;2025-10-02 23:43:44.05634+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
649c04a3-8275-4bf6-93b2-cab103098c61;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Ultracongelador abastecido com as canecas de chopp e desligado?;4;2025-10-02 23:37:26.954768+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
cbb5a457-886b-4822-baa1-08979b2062ce;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Máq. de Café expresso desligada limpa e com bandejas e depósitos de capsulas higienizados?;5;2025-10-02 23:37:33.997389+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
dad8940f-d0a8-4d5b-aa8c-3f5c910dca88;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Copos e taças quebrados foram anotados e descartados de forma segura? E contabilizados? Qual copo quebrou? quantos? qual turno?;8;2025-10-02 23:37:33.997389+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
d0ce48ae-e029-43c8-8ab2-059bf8ef47a1;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Todo o Lixo foi devidamente retirado?;6;2025-10-02 23:37:26.954768+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
2d14e913-5e85-465d-ad45-407a0bf32e24;a3589e11-5f01-4f9c-b886-c8394c40fe6d;Frutas de caipirinhas e drinks e demais insumos estão estoque mínimo para o dia seguinte?;10;2025-10-02 23:37:33.997389+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
504862a6-33a7-402f-84bf-c022a9bdee71;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Chopeira limpa, ligada e funcionando perfeitamente?;2;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
cf655d01-9ca9-4ea3-bfee-560297f50609;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Geladeiras e freezer do bar limpos e estocados?;4;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
77cf3f3e-d12a-48e3-9b5f-21f7bd2b417b;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Lixeira vazia e limpa?;8;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
3a9f96d4-4238-4a33-aeb9-2ae57ef2a827;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Adega de vinhos estocada e na temperatura Ideal?;5;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
76109583-1633-4eab-8341-0222d89536c1;73726e29-cdcd-4a7f-8b91-5a5dad7cfc11;Balcão do Bar está limpo, organizado? Há canudos o suficiente?;6;2025-10-02 23:34:00.512802+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
2d50792e-b841-420d-a0e6-38e910562314;08dd4c3e-f335-4153-babd-6240ae340d35;Equipamentos (fogão, forno, fritadeiras) limpos e prontos.;7;2025-10-03 18:16:57.031963+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
5345035f-ada7-458e-82a8-1c95366f83c0;08dd4c3e-f335-4153-babd-6240ae340d35;Almoço colaboradores pronto.;15;2025-10-03 18:21:35.830115+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
578e5bbe-3bb9-4aa7-8fc0-f5a6e5854651;c7881589-1478-499f-876c-041bcc154ac5;Revisar estoque de bebidas no bar — avisar equipe sobre itens em falta. ⭐ AVALIADO PELOS JURADOS;14;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
35bcf52f-7d53-487e-9654-4d958d3775c7;08dd4c3e-f335-4153-babd-6240ae340d35;Panos de prato limpos disponíveis.;6;2025-10-03 18:16:20.68244+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
d27f08b8-e67c-47b1-980d-ad10a6041a3a;f6a2eef8-fb0e-43f1-8af8-b5c7273b1258;Higienizar a cozinha antes de iniciar os trabalhos de manipulação de alimentos. ;3;2025-10-15 23:35:41.692945+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
8675b31a-0acb-4092-a9da-e10eae849c14;08dd4c3e-f335-4153-babd-6240ae340d35;Unhas cortadas e sem esmalte.;3;2025-10-03 18:15:12.469116+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
8c9f7ad0-df9d-454c-9469-38140abb789e;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Fazer lista de bebidas para compra e enviar para Dyego.;4;2025-10-15 22:59:09.258624+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;false
9f572e9b-8339-4b74-85e2-b98c0d3608dd;9819f71c-7cde-4b9e-9046-6f6f4e98a667;Limpeza geladeira balcão cozinha - 2 VEZES NA SEMANA.;2;2025-10-15 23:59:59.4304+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
e68df684-6bca-4bca-ac88-17efa77b8036;711fa35e-048a-458f-ba91-3d6a880d40ab;Armazenar os insumos com etiqueta de data e validade.;6;2025-10-15 22:44:28.940046+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;true;false
f7b2766c-967a-4955-aa58-63dc68e3d147;9819f71c-7cde-4b9e-9046-6f6f4e98a667;Foto da gaveta de carnes e quejos refrigerados;12;2025-12-03 01:23:59.605336+00;9cc8182f-5502-4416-a701-05665a56088f;false;true;false
606205fa-b6c1-42c2-a08d-d1f38306050b;9819f71c-7cde-4b9e-9046-6f6f4e98a667;Alguma observação?;14;2026-02-03 15:22:43.335431+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
